[0.490791011191314, 0.49174041185530953, 0.49268304386108513, 0.49181317249035345, 0.4911044367665722, 0.4920227543980688, 0.4929646414540761, 0.49311272125097105, 0.49227942306078437, 0.49201557890945097]
[0.4856209369582307, 0.4846330069315006, 0.48556611464311406, 0.4854727432583275, 0.4857620450056141, 0.4844754355979757, 0.48416581616013166, 0.48420603054668837, 0.48471219558853634, 0.4854352237865553]
[0.48617448765805, 0.48643939812591586, 0.4855537666585114, 0.48541734740631126, 0.4858007733700948, 0.48590089922591617, 0.4866801242429263, 0.4856693351850873, 0.48537264302921695, 0.4855234222855805]
[0.5056805520489438, 0.5052835744268597, 0.5061459337274952, 0.5050905777868221, 0.5057917871890981, 0.5058300367599221, 0.5055474480671596, 0.5053355172771081, 0.5049841496598125, 0.5052488560559706]
[0.5166648377163244, 0.5174615933859388, 0.5159428290198674, 0.5165994199339833, 0.5161132790264774, 0.517046914701459, 0.5162728304494903, 0.5162882835815636, 0.517251256689392, 0.516125636128048]
[0.46862553347203517, 0.46815059618459776, 0.4674057430061017, 0.4671180109165601, 0.46807384254964185, 0.4678868710941723, 0.4678657061263377, 0.46779790637286983, 0.4676748970010183, 0.468060542679214]
[0.505582218021613, 0.5070809494546731, 0.5073002922483318, 0.5085656971622062, 0.5067664192725136, 0.5062500009766181, 0.5069206215180259, 0.5074218203314452, 0.5067551161976767, 0.5059416460027406]
[0.49542618442926045, 0.4955838262565665, 0.4956978206996056, 0.495414061127244, 0.49599445241875667, 0.4963614038739412, 0.4952862932200699, 0.49582906220803175, 0.49603576149297945, 0.49597073836381156]
[0.44625186666892874, 0.44683667564857726, 0.4472455920897012, 0.4470335891057317, 0.44717358375917354, 0.4461649175709229, 0.4464166734950673, 0.44702044802808133, 0.44648901329392804, 0.44584792369770093]
[0.49380267924885557, 0.49350404423669214, 0.49306664257937577, 0.49373860864014807, 0.49275567336323534, 0.4924080636934821, 0.49352662329373664, 0.4930476332522338, 0.4926153492850046, 0.4935456905439105]
[0.5360191166042306, 0.5354838055232798, 0.5362531877051219, 0.5360559833531917, 0.5373705373838642, 0.5367404750629201, 0.5366431619509769, 0.5360190028957524, 0.5354901056458873, 0.5359127638041358]
[0.5225797178803965, 0.5228907700422123, 0.5224025742997679, 0.5229633526303225, 0.5230910788193827, 0.5234215195411196, 0.5235054859384742, 0.522515936462435, 0.5227650319815569, 0.522765051272801]
[0.5775408415760769, 0.5771646661023558, 0.5760704138733332, 0.5774256694729245, 0.5779676968451504, 0.576712244331748, 0.5771821631095578, 0.5768481690823692, 0.5765374758827712, 0.5779892000158912]
[0.4299318897758054, 0.43090291860851626, 0.43061974804553693, 0.4297155875591353, 0.4305351891232723, 0.4302156228602348, 0.4302657873952501, 0.42936732607146666, 0.4295929885999913, 0.42950310589633656]
[0.5339844712082537, 0.535765926850063, 0.5334715717844349, 0.5349530007526938, 0.5333657084789845, 0.5337332849066557, 0.5336731227455161, 0.5333820796113695, 0.5336840116087832, 0.5328720045702547]
[0.49355975965686916, 0.49430386546546123, 0.49399256725867413, 0.4941179826885448, 0.49399101871447937, 0.4935900773221188, 0.4941330291912622, 0.49442237113049103, 0.49494334791008454, 0.4950138554532761]
[0.4839933006982139, 0.4842013298058045, 0.4834893567865431, 0.4834568308413872, 0.4835639946807345, 0.48312986800353863, 0.4829158878796734, 0.4841578913367422, 0.4840854028570208, 0.4830700931947292]
