[0.5035522469611581, 0.5034927651464979, 0.502953306883016, 0.5038744064640677, 0.5035290659232141, 0.5021847136635228, 0.5015781763543199, 0.5053516879200346, 0.5074904495976152, 0.5039683407429413]
[0.44802191589878737, 0.4470326695717679, 0.451481203048833, 0.4517280300486005, 0.4497737248173418, 0.4510700580964868, 0.44804361416332183, 0.4492920632830971, 0.45007976892632884, 0.45001523065008986]
[0.5955220098529693, 0.5985998892199437, 0.5955133230562434, 0.5944609940507888, 0.5942220706487935, 0.5944493172831332, 0.5947320616326045, 0.5985323333724343, 0.5966319820099314, 0.59454891183441]
[0.4220004532668231, 0.41996644737534095, 0.4228892634621067, 0.42106251489103913, 0.42223924979245314, 0.4211804718053262, 0.425378845636102, 0.42189500938665014, 0.4200537842836767, 0.4214641001602527]
[0.4608858800140877, 0.46013647518327844, 0.4644051764350906, 0.4617324918779257, 0.4635892896358296, 0.4607832044578025, 0.4631640248333121, 0.46079237134593176, 0.4609824987271176, 0.46121170217204044]
[0.4600051520515471, 0.462271394648614, 0.45856213847137306, 0.4602570129670443, 0.4602894145515345, 0.4613477928429914, 0.4619238398771415, 0.4600544158207353, 0.4589006822134773, 0.45955914758741756]
[0.5106263681294878, 0.5084232486667102, 0.5118764717724772, 0.5109044041444977, 0.509139139862828, 0.511339554222077, 0.5100182543736349, 0.5086790705867141, 0.5088454550307377, 0.5091585060154437]
[0.4206660231273587, 0.41733838399401324, 0.4183939310914717, 0.41909323924607983, 0.4180487038875248, 0.41653902676017696, 0.42033768006783945, 0.41881525128366853, 0.422046379711573, 0.42027617796423294]
[0.5574215818023273, 0.5560943636285351, 0.559767016917021, 0.5606552700265114, 0.5573707437672666, 0.5639166882966996, 0.5572494794977974, 0.5584546167416866, 0.5591050268064419, 0.5567769311601193]
[0.5619525500748286, 0.5592623617629939, 0.5616016927805705, 0.5638325480660594, 0.5629487908500599, 0.5648919252792655, 0.5637981270417579, 0.5650450151483425, 0.5647943555468824, 0.5603758751669621]
[0.3788701216777472, 0.38092009054431225, 0.3786799790772877, 0.3779179628324072, 0.3771463097132459, 0.38160689203682413, 0.37772974407703264, 0.3792098556610744, 0.3785393238012552, 0.37999855337222394]
[0.563274961712032, 0.5642772035265144, 0.5639689107163985, 0.5641843807737664, 0.5609207825311041, 0.560210895460872, 0.5644594203181782, 0.5644615947619095, 0.5669574611856703, 0.5649494220700719]
[0.4549466724555604, 0.4521978844484853, 0.4534791323960785, 0.45839093831522426, 0.45469258516824074, 0.45865134195349605, 0.45804573892357775, 0.4516520349898297, 0.45183957665930424, 0.4556192627299361]
[0.5675475537382859, 0.5691629141889027, 0.5700001535682403, 0.5683149302160588, 0.5665454159078559, 0.5710425978933978, 0.5664285591882149, 0.5687943592507898, 0.5682903524101356, 0.564935338843241]
[0.43584929837412534, 0.43495476261112753, 0.43152976401700793, 0.43258900963238894, 0.4335732068812574, 0.42984102318466655, 0.43319625735198, 0.4295283608328053, 0.43736680952256707, 0.43216693084903546]
